Loaded 6 gates
Root generation:
Generation #0 (1.350000):
   1.200000 [(0, 5), (1, 3)]
   1.500000 [(0, 3), (2, 5)]

Generation #1 (0.450000):
   0.000000 [(0, 5), (1, 2)]
   0.900000 [(1, 2), (3, 5)]

Solution: (0.0, [(0, 5), (1, 2)])
example3.txt z00,z01,z02,z05
Loaded 222 gates
Root generation:
Generation #0 (24.171429):
   10.050000 [(40, 126), (77, 198), (88, 107), (91, 180)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #286 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #287 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #288 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #289 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #290 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #291 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #292 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #293 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #294 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #295 (4.014286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]

Generation #296 (4.010714):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(21, 41), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]

Generation #297 (4.010714):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(21, 41), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]

Generation #298 (4.010714):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(21, 41), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]

Generation #299 (4.010714):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(21, 41), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]

Generation #300 (4.010714):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(21, 41), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]

Generation #301 (4.010714):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(21, 41), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]

Generation #302 (4.010714):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(21, 41), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]

Generation #303 (4.010714):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(21, 41), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]

Generation #304 (4.010714):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(21, 41), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]

Generation #305 (4.010714):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(21, 41), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]

Generation #306 (4.010714):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(21, 41), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]

Generation #307 (4.010714):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(21, 41), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]

Generation #308 (4.010714):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(21, 41), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]

Generation #309 (4.010714):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(21, 41), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (32, 155), (36, 102), (41, 105)]

Generation #310 (4.003571):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (32, 155), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   3.950000 [(29, 147), (93, 189), (103, 200), (160, 204)]
   4.000000 [(21, 41), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (45, 132), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(15, 59), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
